agency_name,county,population,nibrs_start_date,murder_and_nonnegligent_manslaughter,negligent_manslaughter,rape,robbery,assault,burglary,larceny_theft,motor_vehicle_theft,arson,human_trafficking_commercial_sex_acts,human_trafficking_involuntary_servitude,months_reported,report_year,agency_type,university_pd,nibrs_eligible_months,has_preliminary_nibrs_reporting,nibrs_contribution_percentage
HARLINGEN PD,Cameron County,72047,2018-01-01,3,0,12,52,1075,261,1669,130,11,1,0,12,2022-12-31,Police Department,False,12,False,100.0
HIDALGO CO CONSTABLE PCT 1,Hidalgo County,0,2021-01-01,0,0,0,0,1,0,0,0,0,0,0,1,2022-12-31,Constable,False,12,False,8.33
HIDALGO CO CONSTABLE PCT 4,Hidalgo County,0,2023-09-01,0,0,0,0,0,0,0,0,0,0,0,0,2022-12-31,Constable,False,0,False,0.0
HIDALGO CO CONSTABLE PCT. 5,Hidalgo County,0,2023-09-01,0,0,0,0,0,0,0,0,0,0,0,0,2022-12-31,Constable,False,0,False,0.0
HIDALGO CO SO,Hidalgo County,262967,2019-09-01,14,0,103,100,3481,560,1959,415,14,0,0,12,2022-12-31,Sheriff's Office,False,12,False,100.0
HIDALGO PD,Hidalgo County,14468,2021-01-01,1,4,4,3,69,14,152,18,1,0,0,12,2022-12-31,Police Department,False,12,False,100.0
HORIZON CITY PD,El Paso County,23726,2021-01-01,0,0,4,1,122,24,143,32,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
HUDSPETH CO SO,Hudspeth County,3401,2018-04-01,0,0,0,0,1,3,0,1,0,0,0,5,2022-12-31,Sheriff's Office,False,12,False,41.67
JEFF DAVIS CO SO,Jeff Davis County,1932,2021-01-01,0,0,0,0,4,1,2,2,0,0,0,8,2022-12-31,Sheriff's Office,False,12,False,66.67
KINNEY CO SO,Kinney County,1755,2022-08-01,0,0,0,0,2,0,0,2,0,0,0,2,2022-12-31,Sheriff's Office,False,5,False,40.0
LA FERIA PD,Cameron County,6791,2021-01-01,0,0,8,2,83,24,138,7,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
LA GRULLA PD,Starr County,1208,2018-05-01,0,0,0,2,14,1,4,3,1,0,0,11,2022-12-31,Police Department,False,12,False,91.67
LA JOYA PD,Hidalgo County,4666,2021-01-01,0,0,5,0,23,9,16,0,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
LA VILLA PD,Hidalgo County,2782,2015-07-01,0,0,2,0,11,4,20,2,0,0,0,6,2022-12-31,Police Department,False,12,False,50.0
LAGUNA VISTA PD,Cameron County,3673,2018-04-01,0,0,1,0,11,5,10,0,0,0,0,9,2022-12-31,Police Department,False,12,False,75.0
LAREDO ISD PD,Webb County,0,2020-09-01,0,0,0,0,58,0,3,0,1,0,0,9,2022-12-31,Police Department,False,12,False,75.0
LAREDO PD,Webb County,256973,2019-01-01,12,1,72,130,2179,412,2678,284,36,0,26,12,2022-12-31,Police Department,False,12,False,100.0
LOS FRESNOS PD,Cameron County,8164,2017-10-01,0,0,3,0,49,4,112,4,0,0,0,11,2022-12-31,Police Department,False,12,False,91.67
MARFA PD,Presidio County,1749,2021-01-01,0,0,0,0,8,0,3,1,0,0,0,10,2022-12-31,Police Department,False,12,False,83.33
MAVERICK CO SO,Maverick County,29808,2021-01-01,0,0,15,6,193,175,254,56,1,0,0,12,2022-12-31,Sheriff's Office,False,12,False,100.0
MCALLEN ISD PD,Hidalgo County,0,2020-11-01,0,0,0,0,171,0,43,1,0,0,0,11,2022-12-31,Police Department,False,12,False,91.67
MCALLEN PD,Hidalgo County,145510,2021-01-01,5,6,58,42,2162,159,2629,64,13,0,0,12,2022-12-31,Police Department,False,12,False,100.0
MERCEDES PD,Hidalgo County,16365,2020-07-01,0,0,13,7,404,49,393,40,4,0,0,12,2022-12-31,Police Department,False,12,False,100.0
MISSION PD,Hidalgo County,86577,2021-10-01,1,0,74,30,899,162,1183,119,6,3,0,12,2022-12-31,Police Department,False,12,False,100.0
PALM VALLEY PD,Cameron County,1384,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,2022-12-31,Police Department,False,12,False,0.0
PALMHURST PD,Hidalgo County,2600,2019-10-01,0,0,1,1,21,4,174,1,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
PALMVIEW PD,Hidalgo County,15919,2018-02-01,0,1,5,7,207,71,151,14,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
PENITAS PD,Hidalgo County,6348,2019-01-01,0,0,2,1,23,5,26,2,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
PHARR PD,Hidalgo County,79558,2021-01-01,0,3,55,28,931,167,964,117,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
POINT ISABEL ISD PD,Cameron County,0,2022-01-01,0,0,0,0,2,0,0,0,0,0,0,1,2022-12-31,Police Department,False,12,False,8.33
PORT ISABEL PD,Cameron County,5165,2018-01-01,0,0,4,0,82,13,88,10,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
PORT OF BROWNSVILLE PD,Cameron County,0,2019-09-01,0,0,0,0,1,4,0,0,0,0,0,4,2022-12-31,Police Department,False,12,False,33.33
PRESIDIO CO SO,Presidio County,1131,2018-10-01,0,0,0,0,0,1,0,0,0,0,0,1,2022-12-31,Sheriff's Office,False,12,False,8.33
PRESIDIO PD,Presidio County,3335,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,2022-12-31,Police Department,False,0,False,0.0
PRIMERA PD,Cameron County,5319,2021-01-01,0,0,1,0,20,1,7,1,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
RANCHO VIEJO PD,Cameron County,2867,2020-11-01,0,0,0,0,5,4,15,1,0,0,0,9,2022-12-31,Police Department,False,12,False,75.0
RIO GRANDE CITY ISD PD,Starr County,0,2021-01-01,0,0,0,0,10,0,6,0,0,0,0,9,2022-12-31,Police Department,False,12,False,75.0
RIO GRANDE CITY PD,Starr County,15705,2019-07-01,1,0,0,2,42,72,179,22,1,0,0,12,2022-12-31,Police Department,False,12,False,100.0
RIO HONDO PD,Cameron County,2012,2019-01-01,0,0,1,1,20,4,28,3,0,0,0,11,2022-12-31,Police Department,False,12,False,91.67
ROMA ISD PD,Starr County,0,2019-03-01,0,0,0,0,31,0,1,0,0,0,0,10,2022-12-31,Police Department,False,12,False,83.33
ROMA PD,Starr County,11547,2016-12-01,0,0,2,2,122,12,67,9,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
SAN BENITO PD,Cameron County,24712,2020-11-01,0,0,0,10,167,66,335,37,2,1,10,12,2022-12-31,Police Department,False,12,False,100.0
SAN ELIZARIO MARSHALS OFFICE,El Paso County,10080,2021-01-01,0,0,0,1,15,6,20,6,0,0,0,11,2022-12-31,,False,12,False,91.67
SAN JUAN PD,Hidalgo County,35806,2016-11-01,0,0,13,14,372,79,571,53,2,0,0,12,2022-12-31,Police Department,False,12,False,100.0
SANTA ROSA ISD PD,Cameron County,0,2022-01-01,0,0,0,0,7,0,0,0,0,0,0,5,2022-12-31,Police Department,False,12,False,41.67
SOCORRO ISD PD,El Paso County,0,2021-01-01,0,0,5,1,117,2,16,2,1,0,0,11,2022-12-31,Sheriff's Office,False,12,False,91.67
SOCORRO PD,El Paso County,37952,2021-01-01,3,0,22,9,303,41,189,59,1,0,0,12,2022-12-31,Sheriff's Office,False,12,False,100.0
SOUTH PADRE ISLAND PD,Cameron County,2048,2018-01-01,0,0,13,5,190,12,259,19,0,0,0,12,2022-12-31,Sheriff's Office,False,12,False,100.0
STARR CO SO,Starr County,38202,2021-01-01,0,0,8,3,174,50,55,29,2,0,0,12,2022-12-31,Sheriff's Office,False,12,False,100.0
SUL ROSS STATE UNIV PD,Brewster County,0,2018-04-01,0,0,0,0,2,3,3,0,0,0,0,6,2022-12-31,Police Department,True,12,False,50.0
SULLIVAN CITY PD,Hidalgo County,3896,2019-09-01,0,0,0,1,34,12,26,2,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
TERRELL CO SO,Terrell County,709,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,2022-12-31,Sheriff's Office,False,12,False,0.0
TSTC: HARLINGEN PD,Cameron County,0,2020-10-01,0,0,0,0,3,0,1,0,0,0,0,4,2022-12-31,Police Department,False,12,False,33.33
TX A&M UNIV INTERNATIONAL PD,Webb County,0,2021-01-01,0,0,1,0,4,0,14,0,0,0,0,10,2022-12-31,Police Department,True,12,False,83.33
UNITED ISD PD,Webb County,0,2020-12-01,0,0,0,0,37,0,0,0,0,0,0,6,2022-12-31,Police Department,False,12,False,50.0
UNIV OF TX RIO GRANDE VALLEY PD,Hidalgo County,0,2020-02-01,0,0,2,0,16,2,55,1,0,0,0,12,2022-12-31,Police Department,True,12,False,100.0
UNIV OF TX: EL PASO PD,El Paso County,0,2020-05-01,0,0,0,0,21,3,91,3,1,0,0,12,2022-12-31,Sheriff's Office,True,12,False,100.0
VAL VERDE CO SO,Val Verde County,13336,2020-03-01,1,0,11,11,205,45,85,8,3,0,0,12,2022-12-31,Sheriff's Office,False,12,False,100.0
WEBB CO CONSTABLE PCT 1 (PD),Webb County,0,2023-08-01,0,0,0,0,0,0,0,0,0,0,0,0,2022-12-31,Constable,False,0,False,0.0
WEBB CO SO,Webb County,8945,2019-09-01,0,1,10,3,134,26,105,28,2,2,66,12,2022-12-31,Sheriff's Office,False,12,False,100.0
WESLACO PD,Hidalgo County,41478,2021-01-01,1,1,27,26,772,127,1109,34,0,0,0,12,2022-12-31,Police Department,False,12,False,100.0
ZAPATA CO SO,Zapata County,14016,2020-01-01,0,0,1,0,39,12,22,0,0,0,0,12,2022-12-31,Sheriff's Office,False,12,False,100.0
ALAMO PD,Hidalgo County,20383,2018-08-01,1,0,14,4,164,96,726,62,2,0,0,12,2023-12-31,Police Department,False,12,False,100.0
ALPINE PD,Brewster County,5757,2020-04-01,0,0,0,0,19,1,2,0,0,0,0,9,2023-12-31,Police Department,False,12,False,75.0
ALTON PD,Hidalgo County,19391,2019-09-01,1,0,2,9,157,80,159,22,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
ANTHONY PD,El Paso County,3662,2020-12-01,0,0,3,0,52,4,27,7,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
BREWSTER CO SO,Brewster County,3634,2015-01-01,0,0,0,0,18,11,4,1,0,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
BROWNSVILLE ISD PD,Cameron County,0,2020-10-01,0,0,0,0,351,4,60,0,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
BROWNSVILLE PD,Cameron County,188906,2018-03-01,9,3,44,110,2556,429,3053,411,22,1,0,12,2023-12-31,Police Department,False,12,False,100.0
CAMERON CO CONSTABLE PCT 3,Cameron County,0,2023-11-01,0,0,0,0,2,0,0,0,0,0,0,2,2023-12-31,Constable,False,2,False,100.0
CAMERON CO CONSTABLE PCT 4,Cameron County,0,2023-09-01,0,0,0,0,0,0,0,0,0,0,0,0,2023-12-31,Constable,False,4,False,0.0
CAMERON CO SO,Cameron County,96998,2021-01-01,6,0,44,32,1268,178,505,97,5,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
CLINT PD,El Paso County,925,2021-01-01,0,0,0,0,2,0,2,0,0,0,0,3,2023-12-31,Police Department,False,12,False,25.0
COMBES PD,Cameron County,3071,2019-10-01,0,0,1,0,13,4,30,5,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
DEL RIO PD,Val Verde County,34495,2022-01-01,0,0,17,2,275,142,386,25,3,0,0,12,2023-12-31,Police Department,False,12,False,100.0
DONNA PD,Hidalgo County,16842,2017-04-01,2,0,11,14,250,78,457,74,0,1,0,12,2023-12-31,Police Department,False,12,False,100.0
EAGLE PASS PD,Maverick County,28811,2021-01-01,0,0,1,7,302,137,454,73,3,0,0,12,2023-12-31,Police Department,False,12,False,100.0
EDCOUCH PD,Hidalgo County,2708,2015-07-01,0,0,0,0,16,1,8,1,0,0,0,8,2023-12-31,Police Department,False,12,False,66.67
EDINBURG CISD PD,Hidalgo County,0,2020-12-01,0,0,1,0,167,0,25,0,0,0,0,11,2023-12-31,Police Department,False,12,False,91.67
EDINBURG PD,Hidalgo County,104987,2021-01-01,2,0,82,30,1856,173,2033,125,4,0,0,12,2023-12-31,Police Department,False,12,False,100.0
EL PASO CO SO,El Paso County,120450,2019-10-01,7,0,46,20,1977,173,644,233,3,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
EL PASO COMM COLLEGE PD,El Paso County,0,2021-01-01,0,0,0,0,3,0,10,0,0,0,0,8,2023-12-31,Sheriff's Office,True,12,False,66.67
EL PASO ISD PD,El Paso County,0,2021-01-01,0,0,0,3,196,9,62,2,0,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
EL PASO PD,El Paso County,678232,2019-08-01,33,4,256,305,7496,1118,7300,2207,94,2,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
ELSA PD,Hidalgo County,5683,2021-01-01,0,0,2,7,82,29,153,3,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
HARLINGEN PD,Cameron County,72047,2018-01-01,2,0,11,37,973,263,1430,147,9,1,7,12,2023-12-31,Police Department,False,12,False,100.0
HIDALGO CO CONSTABLE PCT 1,Hidalgo County,0,2021-01-01,1,0,0,0,1,0,0,0,0,0,0,2,2023-12-31,Constable,False,12,False,16.67
HIDALGO CO CONSTABLE PCT 4,Hidalgo County,0,2023-09-01,0,0,0,0,0,0,0,0,0,0,0,0,2023-12-31,Constable,False,4,False,0.0
HIDALGO CO CONSTABLE PCT. 5,Hidalgo County,0,2023-09-01,0,0,0,0,0,0,0,0,0,0,0,0,2023-12-31,Constable,False,4,False,0.0
HIDALGO CO SO,Hidalgo County,262967,2019-09-01,8,0,122,95,3544,600,1925,497,10,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
HIDALGO PD,Hidalgo County,14468,2021-01-01,1,0,6,1,131,18,184,24,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
HORIZON CITY PD,El Paso County,23726,2021-01-01,0,0,7,0,99,15,167,31,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
HUDSPETH CO SO,Hudspeth County,3401,2018-04-01,0,0,0,0,6,3,3,1,0,0,0,8,2023-12-31,Sheriff's Office,False,12,False,66.67
JEFF DAVIS CO SO,Jeff Davis County,1932,2021-01-01,0,0,0,0,10,5,8,1,0,0,0,10,2023-12-31,Sheriff's Office,False,12,False,83.33
KINNEY CO SO,Kinney County,1755,2022-08-01,0,0,0,0,1,1,2,2,0,0,0,4,2023-12-31,Sheriff's Office,False,12,False,33.33
LA FERIA PD,Cameron County,6791,2021-01-01,0,0,0,1,70,13,88,15,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
LA GRULLA PD,Starr County,1208,2018-05-01,0,0,1,2,13,5,4,3,0,0,0,10,2023-12-31,Police Department,False,12,False,83.33
LA JOYA PD,Hidalgo County,4666,2021-01-01,0,0,1,0,28,10,16,0,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
LA VILLA PD,Hidalgo County,2782,2015-07-01,0,0,0,2,49,3,51,3,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
LAGUNA VISTA PD,Cameron County,3673,2018-04-01,0,0,1,0,14,11,18,3,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
LAREDO ISD PD,Webb County,0,2020-09-01,0,0,0,0,53,0,3,0,0,0,0,7,2023-12-31,Police Department,False,12,False,58.33
LAREDO PD,Webb County,256973,2019-01-01,10,1,126,86,2501,451,2732,333,36,0,4,12,2023-12-31,Police Department,False,12,False,100.0
LOS FRESNOS PD,Cameron County,8164,2017-10-01,0,0,2,1,72,12,104,7,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
MARFA PD,Presidio County,1749,2021-01-01,0,0,0,0,5,0,0,3,0,0,0,5,2023-12-31,Police Department,False,12,False,41.67
MAVERICK CO SO,Maverick County,29808,2021-01-01,6,0,7,7,207,150,204,60,2,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
MCALLEN ISD PD,Hidalgo County,0,2020-11-01,0,0,0,0,169,1,31,0,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
MCALLEN PD,Hidalgo County,145510,2021-01-01,7,1,52,35,2023,163,2593,92,3,1,0,12,2023-12-31,Police Department,False,12,False,100.0
MERCEDES PD,Hidalgo County,16365,2020-07-01,0,0,17,13,308,39,492,42,3,0,0,12,2023-12-31,Police Department,False,12,False,100.0
MISSION PD,Hidalgo County,86577,2021-10-01,1,0,27,12,867,103,847,43,5,0,0,12,2023-12-31,Police Department,False,12,False,100.0
PALM VALLEY PD,Cameron County,1384,2021-01-01,0,0,0,0,1,0,0,1,0,0,0,1,2023-12-31,Police Department,False,12,False,8.33
PALMHURST PD,Hidalgo County,2600,2019-10-01,0,0,0,2,16,1,221,0,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
PALMVIEW PD,Hidalgo County,15919,2018-02-01,0,0,2,5,163,55,134,34,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
PENITAS PD,Hidalgo County,6348,2019-01-01,0,0,0,0,39,4,48,1,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
PHARR PD,Hidalgo County,79558,2021-01-01,2,0,29,21,879,180,937,122,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
POINT ISABEL ISD PD,Cameron County,0,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,2023-12-31,Police Department,False,12,False,0.0
PORT ISABEL PD,Cameron County,5165,2018-01-01,0,0,2,0,82,11,123,8,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
PORT OF BROWNSVILLE PD,Cameron County,0,2019-09-01,0,0,0,2,2,8,1,0,0,0,0,5,2023-12-31,Police Department,False,12,False,41.67
PRESIDIO CO SO,Presidio County,1131,2018-10-01,0,0,0,0,0,0,0,0,0,0,0,0,2023-12-31,Sheriff's Office,False,12,False,0.0
PRESIDIO PD,Presidio County,3335,2023-01-01,0,0,1,0,5,0,0,0,0,0,0,4,2023-12-31,Police Department,False,12,False,33.33
PRIMERA PD,Cameron County,5319,2021-01-01,0,0,0,0,24,1,15,0,0,0,0,11,2023-12-31,Police Department,False,12,False,91.67
RANCHO VIEJO PD,Cameron County,2867,2020-11-01,0,0,2,0,2,0,8,0,0,0,0,7,2023-12-31,Police Department,False,12,False,58.33
RIO GRANDE CITY ISD PD,Starr County,0,2021-01-01,0,0,0,0,27,0,5,0,0,0,0,10,2023-12-31,Police Department,False,12,False,83.33
RIO GRANDE CITY PD,Starr County,15705,2019-07-01,0,0,0,0,38,48,222,34,3,0,0,12,2023-12-31,Police Department,False,12,False,100.0
RIO HONDO PD,Cameron County,2012,2019-01-01,0,0,3,1,24,5,26,2,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
ROMA ISD PD,Starr County,0,2019-03-01,0,0,0,0,29,0,9,0,0,0,0,10,2023-12-31,Police Department,False,12,False,83.33
ROMA PD,Starr County,11547,2016-12-01,0,0,3,1,102,16,81,3,1,0,0,12,2023-12-31,Police Department,False,12,False,100.0
SAN BENITO PD,Cameron County,24712,2020-11-01,0,0,0,13,204,91,651,54,1,1,2,12,2023-12-31,Police Department,False,12,False,100.0
SAN ELIZARIO MARSHALS OFFICE,El Paso County,10080,2021-01-01,0,0,0,0,10,5,4,3,0,0,0,9,2023-12-31,,False,12,False,75.0
SAN JUAN PD,Hidalgo County,35806,2016-11-01,2,1,0,21,348,112,399,32,0,4,0,12,2023-12-31,Police Department,False,12,False,100.0
SANTA ROSA ISD PD,Cameron County,0,2022-01-01,0,0,0,0,5,0,0,0,0,0,0,3,2023-12-31,Police Department,False,12,False,25.0
SOCORRO ISD PD,El Paso County,0,2021-01-01,0,0,4,3,147,1,24,1,0,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
SOCORRO PD,El Paso County,37952,2021-01-01,0,0,21,12,267,38,161,95,0,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
SOUTH PADRE ISLAND PD,Cameron County,2048,2018-01-01,0,0,8,4,178,17,212,49,0,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
STARR CO SO,Starr County,38202,2021-01-01,2,0,7,7,183,68,88,19,1,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
SUL ROSS STATE UNIV PD,Brewster County,0,2018-04-01,0,0,2,0,2,8,2,0,0,0,0,8,2023-12-31,Police Department,True,12,False,66.67
SULLIVAN CITY PD,Hidalgo County,3896,2019-09-01,0,0,0,0,41,11,26,6,0,0,0,12,2023-12-31,Police Department,False,12,False,100.0
TERRELL CO SO,Terrell County,709,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,2023-12-31,Sheriff's Office,False,12,False,0.0
TSTC: HARLINGEN PD,Cameron County,0,2020-10-01,0,0,0,0,2,1,4,0,0,0,0,3,2023-12-31,Police Department,False,12,False,25.0
TX A&M UNIV INTERNATIONAL PD,Webb County,0,2021-01-01,0,0,0,0,1,1,0,0,0,0,0,2,2023-12-31,Police Department,True,12,False,16.67
UNITED ISD PD,Webb County,0,2020-12-01,0,0,0,0,52,0,1,0,0,0,0,6,2023-12-31,Police Department,False,12,False,50.0
UNIV OF TX RIO GRANDE VALLEY PD,Hidalgo County,0,2020-02-01,0,0,2,0,23,1,56,1,0,0,0,12,2023-12-31,Police Department,True,12,False,100.0
UNIV OF TX: EL PASO PD,El Paso County,0,2020-05-01,0,0,0,0,13,12,44,6,1,0,0,12,2023-12-31,Sheriff's Office,True,12,False,100.0
VAL VERDE CO SO,Val Verde County,13336,2020-03-01,1,0,15,5,239,48,69,17,1,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
WEBB CO CONSTABLE PCT 1 (PD),Webb County,0,2023-08-01,0,0,0,0,0,0,0,0,0,0,0,0,2023-12-31,Constable,False,5,False,0.0
WEBB CO SO,Webb County,8945,2019-09-01,0,0,11,2,151,27,133,13,3,1,58,12,2023-12-31,Sheriff's Office,False,12,False,100.0
WESLACO PD,Hidalgo County,41478,2021-01-01,0,0,22,35,798,128,1482,97,2,0,0,12,2023-12-31,Police Department,False,12,False,100.0
ZAPATA CO SO,Zapata County,14016,2020-01-01,0,0,0,0,53,19,52,0,0,0,0,12,2023-12-31,Sheriff's Office,False,12,False,100.0
